A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,class,mobile_usage_gb,upi_transaction_count,electricity_bill_amount
a,16.08,0.335,u,g,ff,ff,0.0,f,t,1,f,g,160.0,126,0,13.67,10,2656
a,31.92,3.125,u,g,ff,ff,3.04,f,t,2,t,g,200.0,4,0,9.25,85,725
b,69.17,9.0,u,g,ff,ff,4.0,f,t,1,f,g,70.0,6,0,16.27,26,1225
b,32.92,2.5,u,g,aa,v,1.75,f,t,2,t,g,720.0,0,0,4.06,75,2278
b,16.33,2.75,u,g,aa,v,0.665,f,t,1,f,g,80.0,21,0,6.73,73,1350
b,22.17,12.125,u,g,c,v,3.335,f,t,2,t,g,180.0,173,0,6.03,5,2057
a,57.58,2.0,u,g,ff,ff,6.5,f,t,1,f,g,0.0,10,0,14.01,74,360
b,18.25,0.165,u,g,d,v,0.25,f,f,0,t,s,280.0,0,0,11.56,23,1772
b,23.42,1.0,u,g,c,v,0.5,f,f,0,t,s,280.0,0,0,1.4,25,2759
a,15.92,2.875,u,g,q,v,0.085,f,f,0,f,g,120.0,0,0,3.67,69,1670
a,24.75,13.665,u,g,q,h,1.5,f,f,0,f,g,280.0,1,0,9.85,71,2193
b,48.75,26.335,y,p,ff,ff,0.0,t,f,0,t,g,0.0,0,0,1.45,34,1288
b,23.5,2.75,u,g,ff,ff,4.5,f,f,0,f,g,160.0,25,0,11.72,92,525
b,18.58,10.29,u,g,ff,ff,0.415,f,f,0,f,g,80.0,0,0,16.3,77,1375
b,27.75,1.29,u,g,k,h,0.25,f,f,0,t,s,140.0,0,0,11.91,63,1330
a,31.75,3.0,y,p,j,j,0.0,f,f,0,f,g,160.0,20,0,8.69,94,548
a,24.83,4.5,u,g,w,v,1.0,f,f,0,t,g,360.0,6,0,7.5,16,1288
b,19.0,1.75,y,p,c,v,2.335,f,f,0,t,g,112.0,6,0,17.61,39,1331
a,16.33,0.21,u,g,aa,v,0.125,f,f,0,f,g,200.0,1,0,3.57,15,1274
a,18.58,10.0,u,g,d,v,0.415,f,f,0,f,g,80.0,42,0,10.27,41,2759
b,16.25,0.0,y,p,aa,v,0.25,f,f,0,f,g,60.0,0,0,4.56,84,1187
b,23.0,0.75,u,g,m,v,0.5,t,f,0,t,s,320.0,0,0,18.8,69,1782
b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,280.0,204,0,1.86,83,2426
b,17.5,22.0,l,gg,ff,o,0.0,f,f,0,t,p,450.0,100000,1,13.3,93,1918
b,19.17,0.0,y,p,m,bb,0.0,f,f,0,t,s,500.0,1,1,13.22,18,362
b,36.75,0.125,y,p,c,v,1.5,f,f,0,t,g,232.0,113,1,3.72,98,947
b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,150.0,8,1,8.93,38,843
a,18.08,0.375,l,gg,cc,ff,10.0,f,f,0,t,s,300.0,0,1,1.65,59,1789
a,33.67,0.375,u,g,cc,v,0.375,f,f,0,f,g,300.0,44,1,19.31,77,2598
b,48.58,0.205,y,p,k,v,0.25,t,t,11,f,g,380.0,2732,1,3.57,39,271
b,33.67,1.25,u,g,w,v,1.165,f,f,0,f,g,120.0,0,0,11.52,71,308
a,29.5,1.085,y,p,x,v,1.0,f,f,0,f,g,280.0,13,0,6.22,88,1818
b,30.17,1.085,y,p,c,v,0.04,f,f,0,f,g,170.0,179,0,6.59,99,2151
b,34.83,2.5,y,p,w,v,3.0,f,f,0,f,s,200.0,0,0,1.57,91,1823
a,33.25,2.5,y,p,c,v,2.5,f,f,0,t,g,0.0,2,0,6.55,23,2693
b,34.08,2.5,u,g,c,v,1.0,f,f,0,f,g,460.0,16,0,14.79,33,1943
a,25.25,12.5,u,g,d,v,1.0,f,f,0,t,g,180.0,1062,0,18.63,54,1195
b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,348.0,0,0,11.48,48,2189
b,27.67,0.75,u,g,q,h,0.165,f,f,0,t,g,220.0,251,0,17.81,17,1777
b,47.33,6.5,u,g,c,v,1.0,f,f,0,t,g,0.0,228,0,12.94,32,2602
a,34.83,1.25,y,p,i,h,0.5,f,f,0,t,g,160.0,0,0,17.32,35,1355
a,33.25,3.0,y,p,aa,v,2.0,f,f,0,f,g,180.0,0,0,6.98,46,2274
b,28.0,3.0,u,g,w,v,0.75,f,f,0,t,g,300.0,67,0,6.02,3,1120
a,39.08,4.0,u,g,c,v,3.0,f,f,0,f,g,480.0,0,0,4.44,88,1711
b,42.75,4.085,u,g,aa,v,0.04,f,f,0,f,g,108.0,100,0,13.44,73,407
b,26.92,2.25,u,g,i,bb,0.5,f,f,0,t,g,640.0,4000,0,9.67,11,1159
b,33.75,2.75,u,g,i,bb,0.0,f,f,0,f,g,180.0,0,0,10.7,26,942
b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,300.0,2,0,2.85,31,244
b,62.75,7.0,u,g,e,z,0.0,f,f,0,f,g,0.0,12,0,6.32,12,857
b,26.75,4.5,y,p,c,bb,2.5,f,f,0,f,g,200.0,1210,0,9.11,8,2158
b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,180.0,0,0,18.6,94,608
b,27.83,1.5,u,g,w,v,2.25,f,t,1,t,g,100.0,3,0,19.08,66,2710
a,26.17,2.0,u,g,j,j,0.0,f,f,0,t,g,276.0,1,0,1.29,4,1400
b,22.17,0.585,y,p,ff,ff,0.0,f,f,0,f,g,100.0,0,0,16.79,69,1145
b,22.5,11.5,y,p,m,v,1.5,f,f,0,t,g,0.0,4000,0,0.98,64,2368
b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,0.0,0,0,3.3,22,1785
b,36.67,2.0,u,g,i,v,0.25,f,f,0,t,g,221.0,0,0,16.53,93,2609
a,16.0,0.165,u,g,aa,v,1.0,f,t,2,t,g,320.0,1,0,10.71,85,2395
b,41.17,1.335,u,g,d,v,0.165,f,f,0,f,g,168.0,0,0,13.88,66,1225
a,19.5,0.165,u,g,q,v,0.04,f,f,0,t,g,380.0,0,0,7.13,32,568
b,32.42,3.0,u,g,d,v,0.165,f,f,0,t,g,120.0,0,0,12.4,39,2636
a,36.75,4.71,u,g,ff,ff,0.0,f,f,0,f,g,160.0,0,0,0.85,21,2791
a,30.25,5.5,u,g,k,v,5.5,f,f,0,t,s,100.0,0,0,8.7,27,1142
b,23.08,2.5,u,g,ff,ff,0.085,f,f,0,t,g,100.0,4208,0,14.7,67,2054
b,26.83,0.54,u,g,k,ff,0.0,f,f,0,f,g,100.0,0,0,8.79,87,1275
b,16.92,0.335,y,p,k,v,0.29,f,f,0,f,s,200.0,0,0,1.83,18,2861
b,24.42,2.0,u,g,e,dd,0.165,f,t,2,f,g,320.0,1300,0,4.74,25,2737
b,42.83,1.25,u,g,m,v,13.875,f,t,1,t,g,352.0,112,0,17.37,90,992
a,22.75,6.165,u,g,aa,v,0.165,f,f,0,f,g,220.0,1000,0,15.34,1,1520
b,39.42,1.71,y,p,m,v,0.165,f,f,0,f,s,400.0,0,0,9.29,12,2083
a,23.58,11.5,y,p,k,h,3.0,f,f,0,t,g,20.0,16,0,16.33,27,1867
b,21.42,0.75,y,p,r,n,0.75,f,f,0,t,g,132.0,2,0,8.5,48,1221
b,33.0,2.5,y,p,w,v,7.0,f,f,0,t,g,280.0,0,0,7.71,72,1988
b,26.33,13.0,u,g,e,dd,0.0,f,f,0,t,g,140.0,1110,0,5.38,70,1706
a,45.0,4.585,u,g,k,h,1.0,f,f,0,t,s,240.0,0,0,12.58,80,2473
b,26.25,1.54,u,g,w,v,0.125,f,f,0,f,g,100.0,0,0,4.12,43,656
a,20.83,0.5,y,p,e,dd,1.0,f,f,0,f,g,260.0,0,0,3.14,43,2404
b,28.67,14.5,u,g,d,v,0.125,f,f,0,f,g,0.0,286,0,18.0,75,369
b,20.67,0.835,y,p,c,v,2.0,f,f,0,t,s,240.0,0,0,4.66,69,2729
b,34.42,1.335,u,g,i,bb,0.125,f,f,0,t,g,440.0,4500,0,11.5,28,1406
b,33.58,0.25,u,g,i,bb,4.0,f,f,0,t,s,420.0,0,0,6.65,84,2788
b,43.17,5.0,u,g,i,bb,2.25,f,f,0,t,g,141.0,0,0,11.54,8,2796
a,22.67,7.0,u,g,c,v,0.165,f,f,0,f,g,160.0,0,0,1.84,7,331
a,24.33,2.5,y,p,i,bb,4.5,f,f,0,f,g,200.0,456,0,4.01,37,518
a,56.83,4.25,y,p,ff,ff,5.0,f,f,0,t,g,0.0,4,0,2.77,10,1535
b,22.08,11.46,u,g,k,v,1.585,f,f,0,t,g,100.0,1212,0,16.93,29,777
b,34.0,5.5,y,p,c,v,1.5,f,f,0,t,g,60.0,0,0,10.04,58,2489
b,22.58,1.5,y,p,aa,v,0.54,f,f,0,t,g,120.0,67,0,19.3,80,2166
b,21.17,0.0,u,g,c,v,0.5,f,f,0,t,s,0.0,0,0,8.83,68,2345
b,26.67,14.585,u,g,i,bb,0.0,f,f,0,t,g,178.0,0,0,10.36,22,368
b,22.92,0.17,u,g,m,v,0.085,f,f,0,f,s,0.0,0,0,7.57,49,1443
b,15.17,7.0,u,g,e,v,1.0,f,f,0,f,g,600.0,0,0,8.1,86,2903
b,39.92,5.0,u,g,i,bb,0.21,f,f,0,f,g,550.0,0,0,2.56,17,2677
b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,t,g,720.0,0,0,10.15,8,902
b,24.75,0.54,u,g,m,v,1.0,f,f,0,t,g,120.0,1,0,8.19,85,1966
b,41.17,1.25,y,p,w,v,0.25,f,f,0,f,g,0.0,195,0,7.8,68,864
a,33.08,1.625,u,g,d,v,0.54,f,f,0,t,g,0.0,0,0,13.09,71,1514
b,29.83,2.04,y,p,x,h,0.04,f,f,0,f,g,128.0,1,0,11.21,97,1202
a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,f,g,120.0,87,0,7.52,23,1498
b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,0.0,17,0,17.58,20,2816
b,31.0,2.085,u,g,c,v,0.085,f,f,0,f,g,300.0,0,0,8.39,6,1557
b,20.75,5.085,y,p,j,v,0.29,f,f,0,f,g,140.0,184,0,1.69,87,1314
b,28.92,0.375,u,g,c,v,0.29,f,f,0,f,g,220.0,140,0,18.88,90,2748
a,51.92,6.5,u,g,i,bb,3.085,f,f,0,t,g,73.0,0,0,4.46,94,2216
a,22.67,0.335,u,g,q,v,0.75,f,f,0,f,s,160.0,0,0,3.74,68,2142
b,34.0,5.085,y,p,i,bb,1.085,f,f,0,t,g,480.0,0,0,7.27,75,2483
a,69.5,6.0,u,g,ff,ff,0.0,f,f,0,f,s,0.0,0,0,4.65,18,2844
a,19.58,0.665,y,p,c,v,1.0,f,t,1,f,g,2000.0,2,0,19.63,90,2837
b,16.0,3.125,u,g,w,v,0.085,f,t,1,f,g,0.0,6,0,19.77,41,1752
b,17.08,0.25,u,g,q,v,0.335,f,t,4,f,g,160.0,8,0,9.61,94,1797
b,31.25,2.835,u,g,ff,ff,0.0,f,t,5,f,g,176.0,146,0,12.05,7,1805
b,25.17,3.0,u,g,c,v,1.25,f,t,1,f,g,0.0,22,0,10.18,82,2384
a,22.67,0.79,u,g,i,v,0.085,f,f,0,f,g,144.0,0,0,8.77,57,1817
b,40.58,1.5,u,g,i,bb,0.0,f,f,0,f,s,300.0,0,0,2.32,79,2074
b,22.25,0.46,u,g,k,v,0.125,f,f,0,t,g,280.0,55,0,1.61,30,812
a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,f,g,280.0,0,0,18.64,75,577
b,22.5,0.125,y,p,k,v,0.125,f,f,0,f,g,200.0,70,0,5.76,4,1310
b,23.58,1.79,u,g,c,v,0.54,f,f,0,t,g,136.0,1,0,19.08,81,1263
b,38.42,0.705,u,g,c,v,0.375,f,t,2,f,g,225.0,500,0,4.19,28,1087
a,26.58,2.54,y,p,ff,ff,0.0,f,f,0,t,g,180.0,60,0,8.18,55,2809
b,35.0,2.5,u,g,i,v,1.0,f,f,0,t,g,210.0,0,0,9.94,56,2513
b,20.42,1.085,u,g,q,v,1.5,f,f,0,f,g,108.0,7,0,15.09,28,1167
b,29.42,1.25,u,g,w,v,1.75,f,f,0,f,g,200.0,0,0,14.21,6,469
b,26.17,0.835,u,g,cc,v,1.165,f,f,0,f,g,100.0,0,0,6.6,92,1837
b,33.67,2.165,u,g,c,v,1.5,f,f,0,f,p,120.0,0,0,13.81,27,1864
b,24.58,1.25,u,g,c,v,0.25,f,f,0,f,g,110.0,0,0,12.07,74,2513
a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,180.0,50,0,6.76,12,442
b,37.5,0.835,u,g,e,v,0.04,f,f,0,f,g,120.0,5,0,18.46,60,1231
b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,200.0,3,0,17.27,14,1215
b,33.58,0.335,y,p,cc,v,0.085,f,f,0,f,g,180.0,0,0,15.52,20,552
b,51.83,3.0,y,p,ff,ff,1.5,f,f,0,f,g,180.0,4,0,3.16,87,1695
b,22.92,3.165,y,p,c,v,0.165,f,f,0,f,g,160.0,1058,0,15.39,39,1498
b,21.83,1.54,u,g,k,v,0.085,f,f,0,t,g,356.0,0,0,5.63,54,444
b,25.25,1.0,u,g,aa,v,0.5,f,f,0,f,g,200.0,0,0,1.84,69,2627
b,58.58,2.71,u,g,c,v,2.415,f,f,0,t,g,320.0,0,0,18.26,82,839
b,19.0,0.0,y,p,ff,ff,0.0,f,t,4,f,g,45.0,1,0,8.57,14,2401
b,19.58,0.585,u,g,ff,ff,0.0,f,t,3,f,g,350.0,769,0,10.75,65,1656
a,53.33,0.165,u,g,ff,ff,0.0,f,f,0,t,s,62.0,27,0,10.02,5,1978
a,27.17,1.25,u,g,ff,ff,0.0,f,t,1,f,g,92.0,300,0,16.01,26,1773
b,25.92,0.875,u,g,k,v,0.375,f,t,2,t,g,174.0,3,0,0.63,96,1306
b,23.08,0.0,u,g,k,v,1.0,f,t,11,f,s,0.0,0,0,9.8,17,1688
b,39.58,5.0,u,g,ff,ff,0.0,f,t,2,f,g,17.0,1,0,5.0,34,964
b,30.58,2.71,y,p,m,v,0.125,f,f,0,t,s,80.0,0,0,1.37,5,1601
b,17.25,3.0,u,g,k,v,0.04,f,f,0,t,g,160.0,40,0,18.33,48,766
a,17.67,0.0,y,p,j,ff,0.0,f,f,0,f,g,86.0,0,0,17.21,30,357
b,16.5,0.125,u,g,c,v,0.165,f,f,0,f,g,132.0,0,0,8.43,79,965
a,27.33,1.665,u,g,ff,ff,0.0,f,f,0,f,g,340.0,1,0,10.71,20,530
b,31.25,1.125,u,g,ff,ff,0.0,f,t,1,f,g,96.0,19,0,16.5,14,1508
b,20.0,7.0,u,g,c,v,0.5,f,f,0,f,g,0.0,0,0,15.27,85,1619
b,39.5,1.625,u,g,c,v,1.5,f,f,0,f,g,0.0,316,0,9.15,93,929
b,36.5,4.25,u,g,q,v,3.5,f,f,0,f,g,454.0,50,0,8.94,74,1632
b,52.42,1.5,u,g,d,v,3.75,f,f,0,t,g,0.0,350,0,3.22,7,210
b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,320.0,3552,0,8.22,87,663
b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,240.0,0,0,8.73,20,2549
b,36.17,5.5,u,g,i,bb,5.0,f,f,0,f,g,210.0,687,0,13.45,52,2043
b,25.67,0.29,y,p,c,v,1.5,f,f,0,t,g,160.0,0,0,12.91,91,2702
a,24.5,2.415,y,p,c,v,0.0,f,f,0,f,g,120.0,0,0,15.24,23,634
b,24.08,0.875,u,g,m,v,0.085,f,t,4,f,g,254.0,1950,0,19.99,39,806
b,21.92,0.5,u,g,c,v,0.125,f,f,0,f,g,360.0,0,0,14.92,79,1513
a,36.58,0.29,u,g,ff,ff,0.0,f,t,10,f,g,200.0,18,0,2.93,85,2803
a,23.0,1.835,u,g,j,j,0.0,f,t,1,f,g,200.0,53,0,1.02,63,2934
a,27.58,3.0,u,g,m,v,2.79,f,t,1,t,g,280.0,10,0,11.75,5,1312
b,31.08,3.085,u,g,c,v,2.5,f,t,2,t,g,160.0,41,0,14.83,53,1899
a,30.42,1.375,u,g,w,h,0.04,f,t,3,f,g,0.0,33,0,19.45,96,1953
b,22.08,2.335,u,g,k,v,0.75,f,f,0,f,g,180.0,0,0,5.08,30,1780
b,16.33,4.085,u,g,i,h,0.415,f,f,0,t,g,120.0,0,0,13.07,78,2305
a,21.92,11.665,u,g,k,h,0.085,f,f,0,f,g,320.0,5,0,3.68,59,2238
b,21.08,4.125,y,p,i,h,0.04,f,f,0,f,g,140.0,100,0,14.2,35,2933
b,17.42,6.5,u,g,i,v,0.125,f,f,0,f,g,60.0,100,0,2.34,92,760
b,19.17,4.0,y,p,i,v,1.0,f,f,0,t,g,360.0,1000,0,8.85,61,1488
b,20.67,0.415,u,g,c,v,0.125,f,f,0,f,g,0.0,44,0,6.31,28,350
b,26.75,2.0,u,g,d,v,0.75,f,f,0,t,g,80.0,0,0,16.34,90,1507
b,23.58,0.835,u,g,i,h,0.085,f,f,0,t,g,220.0,5,0,0.88,34,1619
b,39.17,2.5,y,p,i,h,10.0,f,f,0,t,s,200.0,0,0,14.26,69,1957
b,22.75,11.5,u,g,i,v,0.415,f,f,0,f,g,0.0,0,0,13.69,89,2481
a,16.92,0.5,u,g,i,v,0.165,f,t,6,t,g,240.0,35,0,19.61,54,783
b,23.5,3.165,y,p,k,v,0.415,f,t,1,t,g,280.0,80,0,19.49,6,2572
a,17.33,9.5,u,g,aa,v,1.75,f,t,10,t,g,0.0,10,0,3.02,93,2431
b,23.75,0.415,y,p,c,v,0.04,f,t,2,f,g,128.0,6,0,8.45,79,2031
b,34.67,1.08,u,g,m,v,1.165,f,f,0,f,s,28.0,0,0,9.03,47,1985
b,74.83,19.0,y,p,ff,ff,0.04,f,t,2,f,g,0.0,351,0,4.15,88,657
b,28.17,0.125,y,p,k,v,0.085,f,f,0,f,g,216.0,2100,0,16.23,62,253
b,24.5,13.335,y,p,aa,v,0.04,f,f,0,t,g,120.0,475,0,9.04,35,1027
b,18.83,3.54,y,p,ff,ff,0.0,f,f,0,t,g,180.0,1,0,10.67,52,1733
a,47.25,0.75,u,g,q,h,2.75,t,t,1,f,g,333.0,892,1,17.57,59,2778
b,24.17,0.875,u,g,q,v,4.625,t,t,2,t,g,520.0,2000,1,4.54,83,1580
b,39.25,9.5,u,g,m,v,6.5,t,t,14,f,g,240.0,4607,1,6.74,30,1429
a,20.5,11.835,u,g,c,h,6.0,t,f,0,f,g,340.0,0,1,2.9,87,697
a,18.83,4.415,y,p,c,h,3.0,t,f,0,f,g,240.0,0,1,19.89,86,402
b,19.17,9.5,u,g,w,v,1.5,t,f,0,f,g,120.0,2206,1,13.71,90,1689
a,25.0,0.875,u,g,x,h,1.04,t,f,0,t,g,160.0,5860,1,5.9,91,2556
b,20.17,9.25,u,g,c,v,1.665,t,t,3,t,g,40.0,28,1,13.56,67,2464
b,25.75,0.5,u,g,c,v,1.46,t,t,5,t,g,312.0,0,1,13.29,1,1291
b,20.42,7.0,u,g,c,v,1.625,t,t,3,f,g,200.0,1391,1,8.62,83,1949
b,39.0,5.0,u,g,cc,v,3.5,t,t,10,t,g,0.0,0,1,11.81,64,216
a,64.08,0.165,u,g,ff,ff,0.0,t,t,1,f,g,232.0,100,1,6.81,39,1780
b,28.25,5.125,u,g,x,v,4.75,t,t,2,f,g,420.0,7,1,5.52,89,1275
a,28.75,3.75,u,g,c,v,1.085,t,t,1,t,g,371.0,0,1,10.38,86,2787
b,31.33,19.5,u,g,c,v,7.0,t,t,16,f,g,0.0,5000,1,12.07,38,2214
a,18.92,9.0,u,g,aa,v,0.75,t,t,2,f,g,88.0,591,1,11.9,35,2111
a,24.75,3.0,u,g,q,h,1.835,t,t,19,f,g,0.0,500,1,1.62,88,2795
a,30.67,12.0,u,g,c,v,2.0,t,t,1,f,g,220.0,19,1,1.81,47,404
b,21.0,4.79,y,p,w,v,2.25,t,t,1,t,g,80.0,300,1,5.5,68,2863
b,13.75,4.0,y,p,w,v,1.75,t,t,2,t,g,120.0,1000,1,12.72,3,867
a,46.0,4.0,u,g,j,j,0.0,t,f,0,f,g,100.0,960,1,11.21,1,2585
a,44.33,0.0,u,g,c,v,2.5,t,f,0,f,g,0.0,0,1,9.92,74,1963
b,20.25,9.96,u,g,e,dd,0.0,t,f,0,f,g,0.0,0,1,16.84,63,2504
b,22.67,2.54,y,p,c,h,2.585,t,f,0,f,g,0.0,0,1,13.82,2,909
a,60.92,5.0,u,g,aa,v,4.0,t,t,4,f,g,0.0,99,1,6.49,10,1091
b,16.08,0.75,u,g,c,v,1.75,t,t,5,t,g,352.0,690,1,4.69,10,1119
a,28.17,0.375,u,g,q,v,0.585,t,t,4,f,g,80.0,0,1,7.27,10,932
b,39.17,1.71,u,g,x,v,0.125,t,t,5,t,g,480.0,0,1,18.99,45,1489
a,30.0,5.29,u,g,e,dd,2.25,t,t,5,t,g,99.0,500,1,0.85,94,2875
b,22.83,3.0,u,g,m,v,1.29,t,t,1,f,g,260.0,800,1,5.65,70,901
a,22.5,8.5,u,g,q,v,1.75,t,t,10,f,g,80.0,990,0,15.74,68,1616
a,28.58,1.665,u,g,q,v,2.415,t,f,0,t,g,440.0,0,0,18.77,53,2905
b,45.17,1.5,u,g,c,v,2.5,t,f,0,t,g,140.0,0,0,7.38,11,1586
b,41.58,1.75,u,g,k,v,0.21,t,f,0,f,g,160.0,0,0,7.22,12,2557
a,57.08,0.335,u,g,i,bb,1.0,t,f,0,t,g,252.0,2197,0,7.83,86,2089
a,55.75,7.08,u,g,k,h,6.75,t,t,3,t,g,100.0,50,0,11.4,32,524
b,43.25,25.21,u,g,q,h,0.21,t,t,1,f,g,760.0,90,0,16.28,76,2543
a,25.33,2.085,u,g,c,h,2.75,t,f,0,t,g,360.0,1,0,5.18,5,2707
a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,400.0,0,0,4.85,71,2097
b,43.17,2.25,u,g,i,bb,0.75,t,f,0,f,g,560.0,0,0,14.18,92,1508
b,40.92,0.835,u,g,ff,ff,0.0,t,f,0,f,g,130.0,1,0,6.35,36,1910
b,31.83,2.5,u,g,aa,v,7.5,t,f,0,t,g,523.0,0,0,18.23,65,1201
a,33.92,1.585,y,p,ff,ff,0.0,t,f,0,f,g,320.0,0,0,8.11,57,1034
a,24.92,1.25,u,g,ff,ff,0.0,t,f,0,f,g,80.0,0,0,11.29,83,270
b,35.25,3.165,u,g,x,h,3.75,t,f,0,t,g,680.0,0,0,14.52,59,1479
b,34.25,1.75,u,g,w,bb,0.25,t,f,0,t,g,163.0,0,0,16.71,37,1649
b,19.42,1.5,y,p,cc,v,2.0,t,f,0,t,g,100.0,20,0,4.75,35,1067
b,42.75,3.0,u,g,i,bb,1.0,t,f,0,f,g,0.0,200,0,8.32,32,1805
b,19.67,10.0,y,p,k,h,0.835,t,f,0,t,g,140.0,0,0,6.07,84,1119
b,36.33,3.79,u,g,w,v,1.165,t,f,0,t,g,200.0,0,0,10.85,20,2994
b,30.08,1.04,y,p,i,bb,0.5,t,t,10,t,g,132.0,28,0,4.39,83,1150
b,44.25,11.0,y,p,d,v,1.5,t,f,0,f,s,0.0,0,0,12.08,88,662
b,23.58,0.46,y,p,w,v,2.625,t,t,6,t,g,208.0,347,0,6.51,96,1614
b,23.92,1.5,u,g,d,h,1.875,t,t,6,f,g,200.0,327,1,6.09,46,1617
b,33.17,1.0,u,g,x,v,0.75,t,t,7,t,g,340.0,4071,1,1.71,2,1056
b,48.33,12.0,u,g,m,v,16.0,t,f,0,f,s,110.0,0,1,17.33,91,1628
b,76.75,22.29,u,g,e,z,12.75,t,t,1,t,g,0.0,109,1,15.97,60,1101
b,51.33,10.0,u,g,i,bb,0.0,t,t,11,f,g,0.0,1249,1,6.62,41,1925
b,34.75,15.0,u,g,r,n,5.375,t,t,9,t,g,0.0,134,1,12.9,79,2162
b,38.58,3.335,u,g,w,v,4.0,t,t,14,f,g,383.0,1344,1,16.14,87,2449
a,22.42,11.25,y,p,x,h,0.75,t,t,4,f,g,0.0,321,1,10.26,22,2983
b,41.92,0.42,u,g,c,h,0.21,t,t,6,f,g,220.0,948,1,6.17,87,513
b,29.58,4.5,u,g,w,v,7.5,t,t,2,t,g,330.0,0,1,0.77,53,470
a,32.17,1.46,u,g,w,v,1.085,t,t,16,f,g,120.0,2079,1,5.13,40,680
b,51.42,0.04,u,g,x,h,0.04,t,f,0,f,g,0.0,3000,1,12.13,29,237
a,22.83,2.29,u,g,q,h,2.29,t,t,7,t,g,140.0,2384,1,17.51,61,1032
a,25.0,12.33,u,g,cc,h,3.5,t,t,6,f,g,400.0,458,1,16.8,86,1258
b,26.75,1.125,u,g,x,h,1.25,t,f,0,f,g,0.0,5298,1,6.69,14,255
b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,422.0,200,1,12.92,76,2135
b,24.42,12.335,u,g,q,h,1.585,t,f,0,t,g,120.0,0,1,17.98,23,891
b,42.17,5.04,u,g,q,h,12.75,t,f,0,t,g,92.0,0,1,13.3,82,1130
a,20.83,3.0,u,g,aa,v,0.04,t,f,0,f,g,100.0,0,1,9.29,66,2465
b,23.08,11.5,u,g,w,h,2.125,t,t,11,t,g,290.0,284,1,9.84,20,1413
a,25.17,2.875,u,g,x,h,0.875,t,f,0,f,g,360.0,0,1,13.8,61,653
b,43.08,0.375,y,p,c,v,0.375,t,t,8,t,g,300.0,162,1,6.26,22,1093
a,35.75,0.915,u,g,aa,v,0.75,t,t,4,f,g,0.0,1583,1,11.7,94,1035
b,59.5,2.75,u,g,w,v,1.75,t,t,5,t,g,60.0,58,1,4.03,3,631
b,21.0,3.0,y,p,d,v,1.085,t,t,8,t,g,160.0,1,1,5.32,6,1095
b,21.92,0.54,y,p,x,v,0.04,t,t,1,t,g,840.0,59,1,10.3,42,1574
a,65.17,14.0,u,g,ff,ff,0.0,t,t,11,t,g,0.0,1400,1,4.22,89,2599
a,20.33,10.0,u,g,c,h,1.0,t,t,4,f,g,50.0,1465,1,13.53,37,1318
b,32.25,0.165,y,p,c,h,3.25,t,t,1,t,g,432.0,8000,1,13.12,69,947
b,30.17,0.5,u,g,c,v,1.75,t,t,11,f,g,32.0,540,1,6.3,78,685
b,25.17,6.0,u,g,c,v,1.0,t,t,3,f,g,0.0,0,1,10.58,17,1682
b,39.17,1.625,u,g,c,v,1.5,t,t,10,f,g,186.0,4700,1,13.69,14,1193
b,39.08,6.0,u,g,m,v,1.29,t,t,5,t,g,108.0,1097,1,11.27,32,1758
b,31.67,0.83,u,g,x,v,1.335,t,t,8,t,g,303.0,3290,1,11.85,5,764
b,41.0,0.04,u,g,e,v,0.04,f,t,1,f,s,560.0,0,1,18.74,52,1216
b,48.5,4.25,u,g,m,v,0.125,t,f,0,t,g,225.0,0,1,7.28,66,1097
b,32.67,9.0,y,p,w,h,5.25,t,f,0,t,g,154.0,0,1,2.21,75,2357
a,28.08,15.0,y,p,e,z,0.0,t,f,0,f,g,0.0,13212,1,9.86,85,282
b,73.42,17.75,u,g,ff,ff,0.0,t,f,0,t,g,0.0,0,1,12.23,95,1398
b,64.08,20.0,u,g,x,h,17.5,t,t,9,t,g,0.0,1000,1,17.58,95,981
b,51.58,15.0,u,g,c,v,8.5,t,t,9,f,g,0.0,0,1,0.59,82,1926
b,26.67,1.75,y,p,c,v,1.0,t,t,5,t,g,160.0,5777,1,7.44,84,1300
b,25.33,0.58,u,g,c,v,0.29,t,t,7,t,g,96.0,5124,1,10.45,98,1786
b,30.17,6.5,u,g,cc,v,3.125,t,t,8,f,g,330.0,1200,1,8.73,89,1035
b,27.0,0.75,u,g,c,h,4.25,t,t,3,t,g,312.0,150,1,10.72,88,1071
